Id,Predicted_Quality
0,5
1,5
2,5
3,6
4,5
5,5
6,5
7,6
8,6
10,5
12,5
13,5
16,6
19,6
21,5
22,5
23,5
24,6
25,5
26,5
28,5
29,6
30,5
32,5
34,5
35,6
36,6
37,7
40,5
41,4
42,6
43,6
45,5
46,5
50,5
51,6
52,6
53,5
54,6
56,5
58,5
59,6
60,5
61,5
63,5
64,5
65,5
67,5
69,6
72,5
73,4
76,6
77,6
78,5
79,5
80,5
82,5
84,6
85,5
86,6
87,5
88,5
89,5
90,5
91,6
93,5
94,5
96,6
98,5
99,6
100,6
102,6
103,5
104,5
105,5
106,5
107,5
110,5
111,5
113,6
114,5
115,6
116,6
120,5
121,6
122,5
124,5
126,5
127,5
128,7
130,5
131,5
134,6
135,5
137,5
140,5
142,6
143,5
144,6
145,5
146,5
148,5
150,6
151,5
152,5
153,5
155,5
156,5
157,5
158,5
159,6
160,5
161,4
162,5
163,5
164,5
165,5
166,5
167,4
168,6
170,4
172,6
173,6
175,5
176,5
177,6
178,5
179,5
180,5
181,5
182,5
183,5
184,6
185,5
186,5
188,5
190,5
191,6
193,5
194,5
196,5
197,6
199,4
200,7
204,6
205,7
206,7
208,5
210,6
211,6
213,5
214,6
215,5
216,5
217,5
218,5
220,5
221,5
222,5
223,6
225,6
226,6
230,7
231,6
232,6
234,5
235,6
240,5
241,7
242,6
243,7
244,7
245,6
246,5
249,6
250,6
251,6
252,5
253,5
255,5
256,5
257,5
258,5
259,7
260,5
261,4
262,5
263,5
264,5
266,4
267,8
268,6
269,6
270,6
275,6
276,6
277,6
278,8
279,7
280,6
281,7
283,7
284,5
285,5
286,6
287,6
288,7
289,5
290,7
292,6
293,6
294,6
295,5
296,5
297,5
298,5
300,6
301,6
302,6
304,5
306,5
307,6
308,6
311,6
312,6
313,5
314,5
318,7
319,6
321,5
324,6
325,6
326,7
327,6
328,6
333,5
334,7
335,7
336,6
337,6
339,6
342,6
343,6
344,6
347,7
348,6
351,6
352,5
353,6
354,6
355,6
356,5
357,7
358,7
359,6
360,5
361,6
362,5
363,5
364,6
366,6
367,5
369,7
371,6
372,6
376,6
377,7
378,6
380,6
384,5
388,5
390,7
391,6
392,5
395,6
396,5
397,6
399,5
400,5
402,6
403,6
404,5
406,6
407,7
409,4
410,6
412,5
413,7
414,5
415,5
416,7
417,5
418,6
419,5
421,7
422,5
423,7
425,7
426,5
427,5
428,5
429,6
430,7
431,5
433,5
434,6
435,5
436,6
437,6
439,5
440,7
442,7
444,7
446,5
447,5
448,6
449,6
450,6
452,6
453,6
454,5
455,6
456,5
457,5
459,4
460,6
461,5
464,6
466,6
467,6
468,6
469,5
470,5
471,6
472,6
475,5
476,6
477,6
479,6
480,5
481,8
483,5
485,5
487,6
489,6
491,7
492,7
493,6
494,6
495,8
496,6
497,6
498,8
499,6
500,6
501,7
502,7
504,7
505,7
506,6
507,6
509,7
511,6
512,6
513,7
514,7
515,5
516,6
517,4
520,6
523,5
524,5
527,6
529,5
530,6
531,5
532,5
533,7
534,6
535,6
536,5
537,6
538,6
539,5
540,5
541,6
542,5
543,6
544,6
545,5
546,6
547,6
548,6
550,6
551,6
552,6
553,5
554,5
556,6
557,5
559,6
560,5
562,5
563,6
564,6
565,5
567,6
568,6
569,6
570,6
572,5
576,4
577,5
578,5
579,6
580,5
581,5
583,7
587,5
588,8
590,5
591,6
592,5
593,5
595,5
596,5
598,6
602,5
604,6
607,5
608,6
609,6
610,5
611,5
612,6
616,5
617,6
619,5
620,5
621,5
622,5
625,5
626,5
627,5
628,6
629,5
630,6
631,6
632,6
633,5
634,5
635,5
636,5
637,5
639,6
640,5
642,5
644,5
647,5
648,7
649,6
650,5
652,7
653,6
654,5
655,5
656,5
657,7
658,6
660,6
661,5
662,6
665,5
666,6
667,6
669,6
671,5
673,5
676,6
677,5
678,5
679,5
681,5
682,5
683,5
684,5
685,5
688,5
689,5
691,5
692,5
693,5
694,5
695,6
697,6
698,5
699,6
700,5
701,6
702,6
703,5
704,4
705,5
706,5
707,5
708,6
710,5
711,5
714,5
717,5
718,5
719,5
720,5
721,5
723,6
725,5
726,6
727,5
728,5
729,5
730,5
731,5
732,5
733,5
734,5
736,5
737,6
739,5
740,6
741,5
744,5
745,6
746,6
748,6
749,6
750,5
752,5
753,5
754,5
755,6
756,6
757,5
758,5
759,5
760,5
761,5
762,6
764,6
765,6
766,5
768,6
769,5
770,6
771,5
772,5
773,6
775,5
777,6
778,6
779,5
780,6
781,5
784,5
785,5
787,6
788,6
789,5
790,5
791,5
792,6
793,5
794,6
795,5
796,5
797,7
799,5
801,5
802,7
803,6
804,6
806,7
808,6
809,5
810,5
811,6
813,6
814,6
819,6
820,5
821,7
823,5
824,5
826,7
827,5
830,5
831,6
833,6
836,7
837,7
838,7
841,5
842,6
843,5
846,5
847,6
848,5
850,5
851,5
853,6
854,6
856,6
857,7
858,7
860,5
862,5
863,5
865,5
871,6
872,5
875,7
877,6
881,6
882,7
884,6
885,5
886,6
888,6
889,5
891,5
892,6
893,5
894,6
895,6
896,7
897,6
898,7
900,6
901,7
902,7
904,7
906,5
907,6
908,6
910,6
911,6
912,6
915,6
916,5
917,6
918,6
919,6
920,5
922,6
924,5
925,7
926,6
927,4
928,5
929,7
931,5
932,6
934,6
936,6
939,5
941,7
942,6
944,7
946,7
947,7
949,7
950,7
951,7
952,7
953,7
955,6
956,6
958,7
960,6
961,5
962,5
964,6
967,5
968,6
971,6
974,7
975,5
977,5
978,6
980,6
981,5
982,6
983,6
985,6
987,5
988,5
989,6
990,5
991,5
993,5
995,6
998,5
999,5
1000,7
1004,5
1005,7
1006,7
1007,7
1008,7
1010,6
1011,6
1012,5
1013,5
1014,6
1016,7
1018,6
1019,5
1020,6
1021,6
1022,6
1023,6
1024,7
1025,6
1026,6
1027,5
1029,7
1032,5
1034,6
1035,7
1036,6
1038,7
1039,6
1041,6
1044,6
1045,6
1046,6
1047,5
1048,6
1049,6
1051,5
1052,5
1053,7
1055,5
1056,7
1057,5
1058,7
1059,7
1060,6
1061,8
1062,6
1063,6
1064,6
1065,6
1066,7
1067,7
1069,6
1070,6
1071,5
1073,6
1076,6
1078,5
1079,7
1081,7
1082,6
1083,6
1085,5
1086,7
1087,6
1088,7
1089,7
1090,7
1091,6
1092,6
1093,7
1094,6
1096,6
1099,5
1100,6
1101,6
1103,6
1104,6
1105,5
1107,7
1108,5
1109,6
1110,6
1111,6
1112,6
1114,6
1115,6
1116,6
1117,6
1118,6
1119,5
1120,7
1122,6
1125,7
1127,6
1128,5
1130,6
1132,7
1133,7
1134,7
1135,6
1136,6
1138,5
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1151,6
1152,5
1153,6
1155,5
1156,7
1157,7
1162,7
1164,5
1167,7
1168,6
1169,6
1170,7
1172,6
1173,6
1174,6
1175,6
1176,5
1178,5
1179,6
1181,5
1183,5
1184,5
1188,5
1189,4
1190,6
1191,5
1192,7
1194,6
1195,5
1197,6
1198,6
1199,6
1200,6
1201,7
1202,7
1203,5
1204,7
1206,7
1207,5
1208,7
1209,7
1210,6
1212,6
1214,6
1216,6
1219,6
1220,6
1221,6
1224,6
1225,5
1226,5
1227,5
1228,7
1229,5
1230,6
1231,5
1232,5
1234,6
1236,6
1237,6
1238,5
1239,4
1240,5
1243,5
1245,5
1246,5
1250,6
1251,5
1252,5
1253,5
1254,5
1256,5
1257,6
1258,6
1260,5
1261,4
1262,5
1264,6
1265,6
1266,6
1267,6
1268,6
1270,6
1271,6
1272,5
1273,5
1274,6
1275,6
1276,5
1277,6
1278,6
1279,7
1280,6
1281,6
1282,6
1283,6
1284,5
1285,5
1288,5
1289,5
1290,5
1291,6
1292,6
1296,5
1297,6
1298,6
1299,4
1300,6
1301,6
1302,7
1304,5
1305,5
1306,5
1309,5
1311,6
1312,5
1315,6
1316,6
1319,5
1321,6
1322,6
1324,6
1325,6
1326,6
1327,6
1328,5
1329,6
1330,6
1331,5
1332,6
1333,5
1334,5
1335,6
1336,5
1337,5
1338,5
1339,6
1340,6
1341,6
1343,6
1344,5
1345,6
1346,5
1347,5
1351,6
1353,5
1355,5
1356,5
1357,6
1358,5
1359,6
1361,5
1362,6
1364,6
1366,5
1367,5
1368,6
1370,5
1371,6
1372,5
1376,5
1378,5
1379,6
1380,6
1382,5
1383,5
1384,5
1385,5
1386,5
1388,5
1390,6
1391,5
1392,5
1393,5
1395,6
1396,5
1397,5
1399,6
1400,5
1402,6
1403,7
1404,6
1406,6
1407,6
1408,7
1409,6
1410,5
1411,6
1412,6
1413,5
1414,5
1415,5
1416,5
1417,7
1418,5
1419,5
1420,5
1421,5
1422,6
1423,6
1427,5
1428,5
1429,6
1430,5
1431,6
1433,6
1434,5
1436,5
1437,5
1438,5
1439,6
1443,5
1445,6
1447,5
1449,8
1450,7
1451,7
1452,7
1454,6
1455,6
1457,5
1458,5
1459,7
1460,6
1461,4
1463,6
1464,5
1466,7
1467,4
1468,7
1469,4
1470,5
1471,5
1472,6
1473,5
1474,5
1475,7
1476,5
1477,7
1478,4
1479,5
1480,5
1481,5
1483,5
1485,5
1486,5
1487,6
1488,5
1490,6
1492,5
1493,5
1494,7
1495,6
1497,6
1499,6
1501,5
1503,6
1504,6
1505,4
1506,6
1507,6
1508,6
1509,6
1510,6
1511,5
1514,6
1515,6
1517,6
1518,5
1519,5
1522,5
1523,5
1525,5
1526,6
1528,6
1529,5
1530,6
1531,5
1532,6
1533,5
1534,7
1535,5
1538,5
1540,6
1544,7
1545,6
1546,5
1548,5
1549,8
1551,5
1552,6
1553,5
1555,6
1556,5
1557,6
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1565,6
1566,6
1567,5
1568,5
1569,6
1570,6
1571,6
1572,5
1573,6
1575,6
1576,6
1577,5
1578,6
1580,6
1582,5
1583,5
1584,7
1586,6
1587,6
1590,7
1591,6
1592,6
1593,6
1594,5
1595,6
1597,5
